92,"(0, 10, 255)",dirt;track,8
93,"(0, 112, 255)",apparel;wearing;apparel;dress;clothes,8
94,"(51, 0, 255)",pole,8
95,"(0, 194, 255)",land;ground;soil,8
96,"(0, 122, 255)",bannister;banister;balustrade;balusters;handrail,8
97,"(0, 255, 163)",escalator;moving;staircase;moving;stairway,8
98,"(255, 153, 0)",ottoman;pouf;pouffe;puff;hassock,8
99,"(0, 255, 10)",bottle,8
100,"(255, 112, 0)",buffet;counter;sideboard,8
101,"(143, 255, 0)",poster;posting;placard;notice;bill;card,8
102,"(82, 0, 255)",stage,8
103,"(163, 255, 0)",van,0
104,"(255, 235, 0)",ship,8
105,"(8, 184, 170)",fountain,8
106,"(133, 0, 255)",conveyer;belt;conveyor;belt;conveyer;conveyor;transporter,8
107,"(0, 255, 92)",canopy,8
108,"(184, 0, 255)",washer;automatic;washer;washing;machine,8
109,"(255, 0, 31)",plaything;toy,8
110,"(0, 184, 255)",swimming;pool;swimming;bath;natatorium,8
111,"(0, 214, 255)",stool,8
112,"(255, 0, 112)",barrel;cask,8
113,"(92, 255, 0)",basket;handbasket,8
114,"(0, 224, 255)",waterfall;falls,8
115,"(112, 224, 255)",tent;collapsible;shelter,8
116,"(70, 184, 160)",bag,8
117,"(163, 0, 255)",minibike;motorbike,2
118,"(153, 0, 255)",cradle,8
119,"(71, 255, 0)",oven,8
120,"(255, 0, 163)",ball,8
121,"(255, 204, 0)",food;solid;food,8
122,"(255, 0, 143)",step;stair,8
123,"(0, 255, 235)",tank;storage;tank,8
124,"(133, 255, 0)",trade;name;brand;name;brand;marque,8
125,"(255, 0, 235)",microwave;microwave;oven,8
126,"(245, 0, 255)",pot;flowerpot,8
127,"(255, 0, 122)",animal;animate;being;beast;brute;creature;fauna,8
128,"(255, 245, 0)",bicycle;bike;wheel;cycle,2
129,"(10, 190, 212)",lake,8
130,"(214, 255, 0)",dishwasher;dish;washer;dishwashing;machine,8
131,"(0, 204, 255)",screen;silver;screen;projection;screen,8
132,"(20, 0, 255)",blanket;cover,8
133,"(255, 255, 0)",sculpture,8
134,"(0, 153, 255)",hood;exhaust;hood,8
135,"(0, 41, 255)",sconce,8
136,"(0, 255, 204)",vase,8
137,"(41, 0, 255)",traffic;light;traffic;signal;stoplight,6
138,"(41, 255, 0)",tray,8
139,"(173, 0, 255)",ashcan;trash;can;garbage;can;wastebin;ash;bin;ash-bin;ashbin;dustbin;trash;barrel;trash;bin,8
140,"(0, 245, 255)",fan,8
141,"(71, 0, 255)",pier;wharf;wharfage;dock,8
142,"(122, 0, 255)",crt;screen,8
143,"(0, 255, 184)",plate,8
144,"(0, 92, 255)",monitor;monitoring;device,8
145,"(184, 255, 0)",bulletin;board;notice;board,8
146,"(0, 133, 255)",shower,8
147,"(255, 214, 0)",radiator,8
148,"(25, 194, 194)",glass;drinking;glass,8
149,"(102, 255, 0)",clock,8
150,"(92, 0, 255)",flag,8
151,"(255, 82, 0)",?????,8
